0,1,2,3,4,5,6,7,8,9
1262,1266,1302,1228,1229,1264,1268,1227,1231,1496
475,478,1090,401,438,403,476,505,544,507
1289,1328,1075,2936,1644,1291,947,948,1290,1327
450,487,1064,1097,1099,1063,1024,722,1361,485
384,880,314,171,134,170,172,290,382,884
1128,1352,1353,1390,1391,1392,1394,1351,1163,1625
878,913,916,2986,875,879,876,914,877,1181
206,271,2445,193,195,200,201,389,158,388
1245,1282,3004,1247,1360,1358,1323,1280,1663,1361
1597,1639,1635,1638,2960,1865,1636,1599,1866,1904
801,839,2130,2169,1028,991,878,837,876,840
2737,3018,2743,2780,2781,2784,2820,2825,2814,2707
1119,1157,1112,1114,1080,1196,1156,1120,1081,1122
38,75,76,71,112,114,150,70,109,111
2105,2269,2064,2062,2227,835,2201,2238,2927,1821
172,213,238,207,237,243,244,199,210,275
1592,1596,2989,3030,1632,1593,1594,1630,1289,377
2699,2738,2739,2814,2915,2704,2740,2782,2661,2663
602,676,678,121,601,639,123,119,157,802
1229,1230,1226,1228,1192,1227,1224,1266,1188,1194
682,684,643,607,646,642,1669,1631,2996,603
752,790,791,1130,751,753,754,715,3008,2963
870,2009,2277,2314,1895,1971,1287,2008,1134,2273
811,1114,1690,1116,1152,1422,1115,1151,1345,1651
1093,1741,3008,1739,1778,1740,1361,791,1738,1056
896,1242,1208,2932,1203,1204,1240,865,900,898
1492,1495,3021,1763,1490,1497,1494,1455,1764,1723
1322,1360,1358,3004,1323,1321,1091,1053,1319,1285
187,189,226,300,225,304,188,227,2957,228
2813,2852,2900,2826,2863,2856,2857,2858,2859,2866
1301,1341,1075,2936,1380,1418,1606,1609,1644,2971
673,979,635,637,674,1014,1016,1283,982,1324
2602,2641,2678,2642,2939,2598,2681,2638,2639,2637
2094,2130,2132,38,2133,2131,2168,2169,1865,2055
189,300,3016,769,225,227,188,228,151,304
1063,1098,1442,1101,1102,1329,1099,1100,1064,1330
2623,2662,2700,2661,2663,2881,3018,2625,2939,2600
1181,1408,1218,1369,1180,1141,1409,1412,1183,1179
760,1405,1062,1440,1406,1783,2090,2127,2165,1402
28,69,34,14,22,33,26,67,11,25
389,2958,599,636,133,139,177,136,388,538
407,409,445,446,478,483,514,621,549,550
1032,1034,1038,1035,1033,1304,1036,1040,997,1001
1321,1343,1352,1353,1351,1356,1345,1348,1386,1621
337,798,1139,529,1138,489,760,448,411,447
760,891,894,892,859,857,858,860,1196,1124
1099,1140,1178,1098,1063,1367,1138,1062,1097,797
801,803,840,839,876,838,763,837,802,800
758,2161,2257,2256,2258,1062,1440,1025,1026,2162
1279,1316,1314,1317,1354,1276,1312,1277,1278,1009
1015,1053,1052,1358,749,1128,1013,977,159,267
2637,2673,2675,2674,2982,2678,2638,2641,2679,2720
273,541,3024,579,467,462,312,465,463,422
142,159,163,165,166,3012,202,203,204,130
86,91,98,80,44,41,187,226,189,300
2171,2641,2642,2559,2939,2678,2597,2134,2091,1679
1356,1625,1017,1358,1357,1661,3004,1660,1701,1702
2700,2890,2661,2663,2904,2924,2623,3018,2894,2662
796,1250,836,798,1175,1212,759,1516,66,26
949,2427,987,2256,1043,947,948,2253,950,2426
876,954,878,837,914,875,877,266,263,265
2471,2485,2598,2523,2524,2522,2561,2478,2599,2601
14,790,791,753,754,756,69,11,16,17
832,836,835,1211,1175,1212,833,834,1177,797
1373,1409,1412,1142,1407,1103,1408,1410,1372,1378
196,2575,790,2498,2532,448,447,197,194,269
1028,1977,2015,1774,1878,2040,1029,1776,1065,1066
1855,2235,2272,1171,2994,2232,1550,1513,1514,2270
1277,1278,1279,1316,1276,1312,1243,940,1015,1053
1669,3038,1668,1631,2996,1706,684,1667,682,1253
1146,1148,1150,1190,1111,3007,1147,1149,1189,1115
1203,1204,1240,1201,1242,1202,1238,1125,1205,1239
2662,2779,2826,2814,2884,2885,2886,2888,2918,2968
1222,1228,1226,1191,1193,1460,3035,1223,1456,1195
36,38,75,76,71,112,114,150,74,17
2207,2244,2322,951,2205,2167,2246,2323,2281,2360
2130,2792,2705,2661,2663,2711,3018,2752,2669,2709
840,915,917,801,913,803,841,763,802,765
517,555,556,587,622,588,305,461,154,157
832,870,836,1177,1174,1175,1212,1216,833,834
707,774,800,802,808,806,838,710,671,631
2637,2640,2642,2678,2705,2670,2641,2603,1921,1959
2485,2525,2564,2566,2567,2606,2646,2565,2602,2647
379,415,416,454,494,455,493,532,341,342
1003,2817,1005,1245,2943,2989,1592,1596,2818,2814
1239,1241,1317,1354,2967,1276,1279,1316,1315,1205
1148,1185,1186,1188,1192,1224,2180,2181,1109,1187
759,1062,1063,1101,1102,1061,1064,1329,1100,760
1243,1305,1335,1336,1358,3004,1357,1245,1738,1315
84,122,125,193,631,667,607,646,668,605
1367,1405,1329,1406,1330,1062,1402,1292,1783,2081
1172,1210,2160,755,1096,1134,885,2157,2180,2181
194,682,1054,1016,157,2681,229,154,121,2826
136,2815,383,271,2978,2711,2740,2782,2737,3018
1199,1431,1125,1127,1159,1201,1468,1011,624,555
339,1253,1214,1254,910,1251,1252,1250,986,607
1025,1061,1062,1329,1063,1064,1292,1101,1102,1099
1289,1291,1324,949,1292,1362,1326,1325,1077,1372
985,1023,987,986,949,947,948,1025,911,984
1292,1668,1669,1670,1671,1672,2956,1748,1785,1786
1279,1316,1127,1128,1049,1317,1354,1314,1239,1241
1071,1104,1065,1179,1335,1302,1146,2949,1357,1358
670,827,862,900,786,898,558,523,595,703
159,194,271,442,202,203,204,475,3010,478
98,619,57,59,46,44,1,41,99,654
1025,1062,1367,1329,1292,1744,1482,1214,1140,1178
442,475,512,403,408,444,476,405,401,438
947,948,949,1077,1078,987,984,1022,985,988
109,111,143,144,147,417,454,75,38,17
2662,2732,2904,2910,2924,2617,2696,2698,2826,2855
1062,1329,1098,1063,1367,1101,1102,1061,1330,1064
1245,3004,940,941,939,901,1280,942,938,1662
949,981,983,985,1055,2422,987,2348,947,948
2051,2086,2047,2011,2013,2052,1783,2088,2203,796
1879,1881,1916,1920,2000,1918,2946,1923,1613,1878
1214,1253,1254,1251,1252,1328,1593,1250,1291,1630
949,984,985,987,1022,1074,1077,947,948,1075
1330,2943,1250,2989,1292,1442,1405,2048,341,187
1341,1343,1114,1112,1080,1077,1078,1072,1317,1354
1250,1251,1252,1253,1254,1214,872,2943,910,1291
500,766,767,770,458,503,461,807,768,731
759,795,796,798,1137,1138,836,832,2201,2238
330,367,366,331,404,293,295,296,334,372
1075,1345,2936,1384,1150,1146,1110,1383,1071,1385
664,666,559,596,630,668,665,702,597,701
1253,1593,1630,1251,1252,1254,1214,2989,1250,910
824,825,2565,2601,788,826,3029,859,2543,2544
128,129,91,89,94,127,126,84,122,125
675,712,711,747,748,749,1128,2264,2302,1239
1317,1354,1315,1011,1049,1047,1048,1279,1316,1276
1011,1279,1316,1317,1354,1049,1048,1314,1312,973
1064,1291,1292,988,1024,1063,985,1099,1097,722
155,156,193,153,115,192,154,117,269,2586
1420,1431,1154,1416,1151,1422,1418,1383,1183,1466
950,986,1214,1328,873,1215,1289,1291,947,948
1129,1130,824,859,825,887,886,239,240,760
873,1215,1328,1251,1252,1254,1213,1290,1214,874
1064,1291,1292,988,1024,1063,1099,985,1097,722
1011,1013,1352,1353,1084,1085,1083,1317,1354,1086
718,1062,1063,1405,988,2161,1024,2950,1097,2166
947,948,1328,1289,873,1215,911,949,1249,945
992,993,951,953,991,989,1030,994,955,2282
133,206,215,331,175,214,252,174,368,121
645,682,683,684,643,722,2938,760,414,380
1251,1252,3030,2989,1596,1557,1935,1937,1972,1976
1486,1894,2947,1229,1496,1685,2975,1499,1777,1854
1024,2635,2762,987,1023,988,986,2514,2636,1408
453,494,760,3014,1099,1250,1100,492,529,418
379,986,1291,1328,1292,1251,1252,988,1024,2048
1175,1176,1212,3014,1099,1216,796,832,1363,759
925,958,998,2992,2415,1242,1205,896,1177,2743
1292,1330,2949,1366,1403,1404,1440,1745,1746,1747
1015,1053,1168,1014,976,1049,1239,1241,2967,1277
2602,2641,2678,2642,2939,2681,2638,2639,2637,2680
817,820,847,887,813,850,785,819,854,815
1279,1282,1316,1317,1354,1314,1009,1280,1283,1245
1247,1284,1245,1170,866,1132,830,753,754,752
2201,2238,3001,1213,2239,2240,2276,2277,2314,2275
1175,1212,1139,3014,1216,1214,1213,1250,1270,1302
836,1139,1175,1212,1177,1216,1174,1214,833,834
84,120,122,125,164,124,176,2973,175,214
407,409,446,483,517,520,481,3017,556,443
1568,2105,2366,2369,2371,2408,1302,2445,1840,2182
37,38,69,74,75,76,110,71,112,114
1657,1963,2050,1656,2001,1697,2004,2998,2011,2013
600,678,1054,1052,3004,1018,1092,981,1663,1246
89,94,97,126,84,122,125,319,356,251
384,422,752,2978,749,714,750,349,386,421
1405,1406,1442,1444,1682,1782,1781,1783,1820,2161
1214,1405,1291,1327,1329,1367,1368,1061,1406,1556
1251,1252,1328,1291,1670,1671,1672,2956,2011,2013
2775,3036,974,975,940,938,941,2815,2871,2740
997,1034,998,1802,2331,2329,2370,996,959,2067
709,786,2941,894,823,783,816,861,784,749
2603,2642,2682,2643,2641,2559,2640,2600,2678,2598
518,519,120,61,442,654,444,656,482,626
1130,1663,1738,1091,1129,1054,1394,1017,1701,3008
2170,2219,2254,2217,2256,1685,2173,2216,2214,2179
1021,2124,1062,2163,1025,1362,984,1022,2160,1059
1442,1444,1745,1746,1747,1784,1743,1098,2163,2124
378,379,376,417,340,454,263,265,414,380
16,100,21,18,24,60,14,34,30,11
4,11,14,3019,69,17,20,2937,16,6
607,642,646,682,684,643,603,3016,639,640
1261,1445,1255,1260,1446,1264,1268,1227,1982,2069
229,578,231,533,612,618,534,496,658,990
206,271,276,200,201,314,311,310,309,388
662,693,694,691,630,698,696,529,570,606
16,105,34,18,24,74,29,14,30,11
1700,1701,1736,1776,1663,1738,2947,1737,1433,1625
160,162,198,338,453,545,582,699,737,697
2512,2520,2567,2606,2478,2395,2434,2513,2561,2480
342,1250,1251,1252,1175,1212,1253,2943,415,416
970,1308,1237,1274,1304,1269,1001,1006,1040,1271
991,1028,1977,2015,1030,992,1027,2954,1927,1931
1708,1783,1670,1671,1672,2956,2011,2013,2052,1710
79,80,118,116,77,156,2065,2102,2103,2144
2219,2266,2256,2260,2258,2067,1493,2153,2151,2190
342,2807,798,453,379,341,524,2882,2953,2850
1935,1937,1972,1976,2315,1936,1594,1973,3027,2317
1001,1040,1038,1032,963,1302,1211,1250,193,158
1367,1405,1329,1062,1406,1402,1025,1783,339,953
1203,1204,1240,1201,1202,1238,1242,930,1504,896
906,942,1249,941,905,943,1284,2575,867,982
2118,2217,1949,1950,1952,2997,2180,2181,2178,1990
753,754,829,865,830,790,827,864,863,898
263,265,497,266,225,301,302,340,264,303
2570,2648,2607,2684,2565,2685,2722,2605,2645,2682
43,51,98,130,163,165,166,3012,62,94
1840,2409,1882,1845,1838,2105,1839,2228,1926,1927
263,265,340,264,303,2935,342,339,378,2010
1011,1279,1316,1317,1354,1048,1314,1315,1047,1009
41,80,88,98,116,77,47,81,619,961
65,103,175,176,214,252,2973,202,203,204
2447,2461,2500,2485,2520,2483,2330,2567,2606,992
1016,1054,1017,1053,1093,1132,979,1056,1130,977
796,1250,1175,1212,2943,832,1824,2970,2659,2660
1446,1668,1634,1670,1671,1672,2956,1632,1631,2996
709,807,745,779,708,778,844,641,2266,679
1098,1230,1192,1190,1150,1188,1191,1229,1193,1329
1738,1740,2947,1776,1701,1663,1737,1816,1777,790
647,685,687,803,723,725,1711,609,1981,724
136,143,175,214,252,1321,176,2973,103,137
2677,2678,2680,2759,2645,2641,2681,2599,2639,2637
1254,1593,1253,872,2943,2989,1592,1596,608,644
1596,2469,1328,1630,2086,1593,2970,1288,2944,2467
1213,2352,3030,2989,1479,1823,1897,1824,795,2276
1251,1252,1254,1290,872,873,1215,1253,2943,871
2124,2930,2163,2090,2127,2165,2088,1061,3006,2469
1351,1426,202,203,204,363,239,240,241,242
1887,2493,2533,1245,2155,2532,2572,2412,2954,2353
1361,1740,1394,1390,1391,1392,981,1089,1126,1058
1634,1668,1670,1671,1672,2956,1744,1669,1631,2996
1150,1190,1230,1192,1149,1189,1226,1188,1194,1229
758,1400,1160,1124,2379,826,1772,1733,1734,2377
1020,1323,1360,1321,1358,1283,1019,1285,716,1133
1866,1902,1800,1797,1796,2019,1753,2133,1790,1831
1724,1725,1726,1818,1686,1685,2173,1727,1728,1764
1175,1176,1212,2943,1329,1478,1367,1061,1330,1443
1431,2264,2302,2941,1051,1355,2263,850,1468,1735
949,988,987,1292,985,986,1024,1025,950,984
662,2758,588,589,650,615,660,450,2760,2677
2088,2124,2051,1668,1634,2087,2202,2086,2089,2049
120,807,84,122,125,164,85,83,44,100
1291,1634,1668,1670,1671,1672,2956,2011,2013,2052
839,878,840,876,916,879,2986,801,803,685
1028,1939,2244,1977,2015,991,2019,1027,1789,1790
1213,1251,1252,1214,1254,873,1215,1250,1290,1557
2215,2254,2255,2561,2220,2221,2298,2260,2256,2263
194,2965,159,271,229,121,197,120,617,157
12,2982,2716,2710,2758,105,76,13,15,18
1211,1221,1255,1266,1285,1171,1210,1172,1259,870
189,300,225,379,188,227,454,75,151,224
1038,1070,2366,2369,2371,2409,1037,1032,1033,2367
1061,1152,1115,1111,3007,1422,1121,847,1060,1131
1100,1330,1406,1098,1063,1099,1367,1442,1368,1405
73,75,76,225,71,112,114,150,304,414
1011,1663,1054,1020,1049,1625,1016,1665,982,1623
1062,1140,1178,2199,1063,1405,1367,1097,1858,1861
2769,2806,2728,2766,2808,2773,2774,2555,2765,2810
2016,2017,951,1256,1977,2015,1294,1939,1028,1789
2474,2648,2569,2526,2530,2531,2570,2491,2533,2571
1352,1353,1390,1391,1392,1351,1050,1345,1348,3010
839,879,876,841,878,837,880,917,881,884
2010,2050,2047,2011,2013,2052,1669,2048,985,2009
1251,1252,1254,1253,1290,1214,1250,910,3038,1291
1939,1979,1980,2026,2027,2068,1978,2207,1981,2167
1537,1574,1578,1580,1576,1541,1542,1579,1587,1549
1124,1152,1115,1158,1156,1117,1121,1089,1126,1361
1062,1367,1098,1329,1063,1097,1405,489,488,66
1166,1195,2491,2449,2450,2490,121,825,123,824
643,682,607,646,684,605,683,608,644,759
1279,1315,1316,1317,1354,1314,1277,1278,1011,740
755,791,751,790,2121,2158,2421,2460,2081,717
896,1205,1128,1129,1203,1204,1240,1167,1242,1206
1096,2938,2689,2728,720,757,1026,2769,2543,2544
1251,1252,1289,1214,1632,1328,1630,1634,1291,1936
1571,1608,1610,3020,1647,1648,1649,1606,1609,1567
949,2048,1668,2050,987,1634,1289,947,948,1326
130,137,175,176,214,252,2973,97,404,63
2081,2118,2217,879,880,841,1910,791,2947,2447
2155,2794,829,2233,2234,713,2193,1855,715,2156
997,1032,1304,1301,2409,1033,1036,1299,1228,2182
2625,2665,2667,2669,3018,2666,2707,2744,2869,2664
1100,1101,1102,1134,1192,1330,2219,1264,1268,997
121,749,711,747,748,675,1277,1278,2187,1583
769,1049,1011,1120,1081,810,811,772,740,669
1199,1209,925,926,955,2963,792,1171,864,953
1697,2304,2264,2302,1011,1963,1619,1696,1695,1962
682,684,643,607,646,642,603,804,17,20
988,1402,1440,1062,2163,1025,2048,985,1819,984
462,2867,2872,2667,2662,2917,2919,2923,2910,2779
946,1290,1253,872,911,947,948,1326,949,985
1305,1345,1192,1382,1420,1458,2949,1608,2975,1442
1289,1327,1328,2943,1214,1216,1326,2989,1366,1403
947,948,1289,1328,1630,949,873,1215,987,986
595,633,898,899,893,862,705,706,823,900
1193,1210,1302,1230,1270,999,1232,1134,1177,2662
1942,1946,1908,1905,1944,1869,2960,1777,2947,1979
782,1659,1661,3029,2941,826,788,1049,633,478
1571,1608,2156,2949,1739,2004,2118,1818,1440,2200
569,605,607,646,682,643,608,644,683,379
1218,1442,1181,1180,1978,2131,2170,2212,2216,2177
877,951,953,989,1218,1181,1180,1903,1406,1480
1011,1621,709,673,1049,1047,1315,1348,1660,1659
2509,2847,738,380,342,2578,2590,2586,2587,2769
681,715,790,791,753,754,752,756,760,719
1824,1895,1216,1592,2943,1594,1175,1212,1821,1250
2670,2705,2700,2790,2791,2924,2881,2623,2779,2662
824,825,823,787,826,790,792,864,862,444
1291,1339,1670,1671,1672,2956,1668,1669,1292,1337
601,1245,599,636,597,1282,602,675,3004,1243
1831,2247,2022,1939,1979,1980,2023,2209,2363,1832
847,887,1194,924,1115,885,889,851,891,886
1292,1330,1251,1252,1291,1250,1177,2943,988,2619
712,2692,2652,2651,2160,2121,2158,2045,2083,2196
1275,1620,1317,1354,1315,1580,1622,1541,1621,1389
160,1054,1168,1167,199,161,1237,1239,1241,2967
445,514,516,517,1776,444,522,513,624,558
2119,2463,790,791,3008,2382,2421,2460,1739,2121
2130,2792,2661,2663,3018,2711,2705,2669,2752,2709
80,86,92,57,59,93,517,87,124,120
951,1978,1939,953,1218,1219,1979,1980,1983,1943
1666,1667,1668,1669,1706,1705,1630,1629,1704,1742
1139,1250,1213,873,1215,836,1177,1251,1252,1101
1289,1328,1214,1326,605,607,646,2616,682,379
1055,1661,1092,1054,1131,981,1057,1740,1739,1703
1248,1286,872,2943,1596,2970,908,832,869,831
2485,2522,2523,2524,2562,2525,2567,2606,2607,2257
1217,1711,1713,1256,951,1218,953,1939,2960,991
536,537,574,499,535,572,571,575,576,611
682,684,1292,1291,1367,1062,1025,988,3038,643
875,1218,2054,913,2986,1181,1180,1978,2016,1942
1858,1861,3001,1139,1823,1899,2239,2240,1140,1178
1630,1632,2989,1593,1634,1289,1668,1328,947,948
1343,1346,1108,1071,1384,1344,1075,2936,1422,1347
235,275,172,207,237,236,274,3031,311,273
2279,2280,2277,2314,2239,2240,2276,2275,2278,1824
1292,1669,3038,988,1405,1631,2996,1253,684,682
605,640,608,644,3016,565,564,602,156,2807
807,844,1114,1685,1686,1417,1684,1413,2952,846
872,1250,1253,2943,1254,910,1251,1252,986,988
1592,2943,1254,1213,1250,1328,1289,1288,1327,1594
2728,2806,2689,2729,2766,2808,2769,2765,2810,2635
109,111,144,147,414,492,528,529,3016,494
1343,1347,1384,1341,1112,1071,1345,1346,1076,1303
407,409,445,446,483,514,481,3017,517,480
14,16,17,20,54,2937,18,24,13,15
229,886,887,926,619,230,308,116,64,80
1593,1630,2989,1596,3030,1632,1592,1557,1935,1937
2756,2798,215,174,178,259,2760,2800,2797,2754
449,485,486,526,488,487,525,524,489,790
1175,1212,1250,1139,3014,836,1213,1140,1178,1254
798,2279,2280,1861,1938,2277,2314,2278,1936,492
833,834,872,836,873,1215,871,795,869,874
1075,1110,1345,1384,2936,1072,1114,1078,1001,1109
154,450,517,447,656,660,618,615,192,157
756,2273,1328,1744,2277,2314,1743,1402,1895,2352
272,346,520,518,556,481,3017,517,620,273
1140,1178,1063,1098,1367,760,798,492,528,451
1800,1861,1760,1451,1488,1813,1823,1894,1851,1890
75,76,225,71,112,114,150,36,304,414
341,529,494,491,453,489,415,416,454,526
838,839,2470,1668,2124,2930,679,2807,803,841
187,189,226,300,264,303,225,188,2957,304
824,825,892,823,822,855,859,857,858,860
2547,2767,2588,2939,2587,2550,2586,2598,2769,2599
1247,1513,1171,2932,1245,1209,1475,1551,830,1361
115,117,118,120,153,693,164,696,694,658
783,784,891,816,782,817,820,781,850,813
1583,1585,1277,1278,1580,1622,1584,1926,1927,1586
117,118,120,84,122,125,124,2966,115,156
1210,1248,1286,836,832,1211,870,1135,1172,907
1251,1252,1253,1290,1254,1214,1250,910,3038,1291
100,680,988,1114,985,984,1022,1292,983,722
1854,2947,1816,1776,1779,1781,1817,2123,2085,1682
2665,2740,2782,2867,2872,3018,2700,2904,2701,2702
947,948,1936,2011,2013,2052,1934,949,2048,2316
1282,1284,1245,1246,3004,1285,1207,1360,1358,1586
941,942,943,901,905,867,979,599,636,601
133,134,135,138,170,172,212,364,213,173
262,266,302,551,556,517,481,3017,2961,522
1687,1724,2161,1745,1746,1747,1784,1440,2162,2200
1932,2927,1496,951,953,1800,1856,1893,1896,1855
450,643,529,490,568,798,569,607,646,417
676,677,981,1020,1054,982,753,754,259,133
536,537,574,499,572,535,575,576,611,2407
379,414,415,416,454,417,378,452,380,341
1695,1696,1697,1659,1657,1658,1735,1343,2223,2261
160,233,161,234,200,201,239,240,195,236
712,850,884,749,675,782,2264,2302,840,886
495,2625,2623,2662,2624,535,497,611,537,572
1405,1413,1367,1406,1402,1365,1668,1401,1364,3039
492,528,798,759,490,568,455,493,532,487
1125,1165,1192,1228,1157,1162,1166,1432,1136,1431
2813,2852,2901,2909,818,2775,3036,2814,2856,2857
988,1025,1062,1063,1292,1024,1330,987,1367,986
16,30,74,34,18,24,36,14,12,11
1364,1744,1738,1363,1401,1366,1403,1404,1368,760
2188,2189,2114,2113,2149,2151,2190,2115,2154,1852
21,105,2439,2481,2691,133,142,2710,2758,2520
737,1081,2952,1682,1608,1119,1607,1606,1609,1571
1859,1862,1900,2241,2242,2278,1899,1936,1824,3014
11,30,74,34,18,24,16,36,14,22
981,1055,1394,1358,1054,3004,1360,1092,1315,1661
1389,1697,2001,1049,1621,1048,1620,1622,1541,744
1669,3038,1670,1671,1672,2956,1668,1631,2996,1291
1279,1316,1314,1277,1278,1239,1241,2967,1312,1317
239,240,273,202,203,204,271,3010,241,242
453,2507,2125,1744,2128,2204,2468,2505,417,452
1330,3038,1292,1367,1368,988,1405,1668,1669,1706
796,1819,795,2619,1177,873,1215,1216,874,909
1075,1608,2936,1192,1188,1190,1150,1077,1606,1609
949,984,1022,987,947,948,986,950,988,1024
986,1064,1251,1252,987,988,1025,1062,1024,1063
796,1136,1140,1178,1764,1137,798,1173,996,953
2117,2219,2212,2170,2980,2945,2116,1442,2947,2502
1077,1119,1112,1075,2936,1114,1150,1081,2949,1196
2281,2319,2358,2400,2283,2320,2401,2396,2359,2321
900,1205,1242,1167,1129,1239,1241,2967,970,896
1668,2051,2086,1670,1671,1672,2956,1708,2011,2013
815,1125,1127,1089,1126,1163,1159,1428,1157,1468
100,246,281,314,318,3032,313,105,249,11
1356,1357,1390,1391,1392,1352,1353,1394,1319,1318
340,813,2949,1073,734,1081,782,1006,735,1010
1823,1897,1557,1556,1520,1859,1862,1938,1861,1900
956,958,1230,1229,998,955,957,1270,926,2028
1600,1636,1866,1867,1902,1865,1868,2395,2434,2089
1251,1252,1253,1214,1289,3038,1328,1291,1630,1292
364,3024,281,365,315,3032,314,423,425,419
1897,1934,1249,873,1215,1933,1858,1974,1896,1856
1243,2977,1055,1128,1358,1164,1125,2994,1277,1278
1291,1634,1668,1670,1671,1672,2956,1669,2011,2013
263,265,2765,2810,2805,2843,2969,2769,264,303
2589,2641,2678,2939,2600,2982,2557,2594,2592,1153
1191,1383,2216,1192,1185,1186,1148,1188,1224,1187
1109,1367,1416,1185,1148,1188,1384,1150,1383,1075
801,840,876,839,838,837,763,879,880,813
1062,1292,1329,1330,1098,1367,1063,1291,988,1024
986,988,911,947,948,1291,1328,1292,1025,2620
949,2011,2013,2052,2088,2087,2202,2089,2429,2466
746,778,709,741,742,2941,739,744,816,784
1634,1668,1670,1671,1672,2956,1631,2996,1632,1669
1062,1783,2090,2127,2163,2165,2051,2086,1367,2124
2011,2013,2048,2052,2050,1634,2051,1668,2010,2930
1251,1252,1290,873,1215,1328,1291,1292,986,988
1557,3030,1555,1935,1937,1972,1976,1556,1897,1823
1130,1168,790,1435,1133,2963,1473,1476,1172,1210
1991,2123,2950,1685,2180,2181,2182,2162,2163,2084
605,798,529,492,494,566,608,644,526,524
1916,2000,2256,2260,2220,2221,2298,1954,1613,2946
1037,1840,1847,2366,2369,2371,2104,2409,1038,2105
1053,1055,1054,981,977,1016,1020,1093,3025,982
2124,2163,2125,2090,2127,2165,2162,2950,2128,1062
384,879,880,422,314,382,2978,343,878,2843
384,886,314,171,134,170,172,406,382,343
843,886,847,811,887,849,880,850,881,888
370,371,408,367,406,442,369,333,407,409
2616,2620,2619,2581,2579,2694,2541,2621,2539,2577
978,1282,939,1283,940,1245,901,976,1247,1016
49,156,92,91,80,94,86,48,117,154
988,1292,2048,1062,987,1025,1291,2050,986,2124
1015,1283,1053,1017,978,939,1018,1282,1020,1019
1101,1102,1134,1192,1188,1098,1099,1096,1063,1097
1486,1522,1449,1485,1450,1790,1753,1791,1828,1796
2067,2104,2027,2068,2023,2064,2062,2069,2030,2182
1681,1720,1771,1683,1772,2171,1733,1734,2075,1377
1824,2318,1557,3030,1823,1935,1937,1972,1976,2279
801,876,913,2986,916,875,879,1181,837,880
71,75,109,111,112,114,144,147,150,38
1028,2019,2016,2244,2281,2017,2360,2018,1982,421
2067,2104,1939,2244,1979,1980,2019,2020,2022,1982
759,798,831,3001,492,1858,836,494,1173,453
633,670,869,941,1283,1245,599,636,634,872
830,2963,829,1208,828,1171,832,790,791,798
2409,2448,2366,2369,2371,2407,1038,2406,2446,2575
1685,2219,1534,1802,1763,1765,1762,1991,2067,1796
951,953,991,1028,2441,913,954,763,765,2281
30,74,37,110,18,24,76,66,16,36
1401,1667,1668,1669,1706,2941,842,1364,801,876
1302,1763,1266,1460,1454,1493,1459,1683,1195,967
2257,2378,2639,2641,2603,2336,2338,2381,2457,1994
1405,2081,2464,1783,2090,2127,2165,1406,1330,2508
383,422,876,458,419,3011,460,421,3024,424
1583,1622,1277,1278,1243,1618,1581,1580,1926,1887
1136,1442,1449,1226,1413,1230,2975,1450,1445,1098
1939,1978,1979,1980,951,2016,1981,2017,2931,1983
1631,1669,2996,1668,1634,1706,2086,1667,1364,1629
350,422,353,281,352,354,351,314,3032,388
1025,1059,1062,2124,2163,1061,1402,2086,1364,1705
1097,1623,1738,1435,1055,1701,1433,1699,1661,757
2104,2105,2228,2269,2192,1031,2155,2229,2230,2193
1279,1316,1314,1317,1354,1277,1278,1273,1432,1280
796,2659,2660,795,798,2696,2735,2631,2632,2633
1061,1099,1329,1098,1367,1442,1405,1368,1138,1441
1012,1013,1050,1015,1051,1088,1049,1048,973,935
1280,1357,1358,3004,1282,1243,1359,1397,1279,1316
264,303,263,265,302,225,301,266,189,300
709,2356,749,711,747,748,824,2925,264,303
1482,1898,1935,1937,1972,1976,1974,1861,1900,1892
148,304,2957,263,265,340,302,188,75,266
2924,2926,2700,2881,2882,2904,2922,2623,2779,2662
759,798,1062,1858,3001,1063,760,1367,528,1405
451,494,417,492,490,568,455,493,378,414
2478,2598,2601,2642,2600,2560,2604,2520,2479,2483
831,1283,978,976,1248,1286,907,1287,2347,2348
679,718,2161,2950,719,2166,680,847,2762,884
1207,1243,1246,1247,1244,1285,1209,1551,830,864
1177,2582,1026,196,2540,2541,2543,2544,2584,2802
759,795,798,1139,3014,1175,1212,1176,491,489
1873,1916,1918,2000,2946,1956,1921,1959,1961,1998
1632,2989,3030,1596,1557,2970,1593,1634,1630,1670
1055,1245,1054,1093,1091,1361,1663,1282,1701,1776
485,488,556,449,760,487,486,450,223,489
1074,2471,2443,2512,2513,2551,2598,1107,1066,1145
795,874,909,912,1213,1216,1175,1212,2616,2579
1687,2217,1686,2252,1919,2173,1950,1952,2997,2213
1019,1057,981,3025,1020,1094,1058,1095,982,868
343,382,710,599,636,597,634,635,637,674
956,958,952,1190,1191,992,2216,957,1193,2296
873,1213,1215,1289,1328,2352,1214,874,909,912
1669,1706,1710,2011,2013,2048,2052,1783,2090,2127
1361,3008,1131,1436,1395,1738,1740,1437,2963,1438
529,570,606,494,530,531,453,566,525,524
1027,1028,991,1031,1032,1033,1035,1072,906,941
161,174,238,1053,1015,205,208,1090,206,173
75,76,263,265,340,225,71,112,114,150
759,910,1214,1254,1479,1176,872,1253,1368,1401
524,525,562,526,450,563,830,564,2538,602
11,13,15,17,20,2937,14,16,12,10
121,123,749,782,1586,84,122,125,2269,119
