,i1,i2,i3,i4,i5,i6,i7,i8,i9,i10
493,2687,1397,2686,2645,401,362,439,2689,361,360
494,691,1753,1488,1409,1297,1333,1318,1143,1372,1295
495,1413,3038,1379,1417,1357,1319,3003,1374,1143,1318
496,396,434,363,399,248,361,439,360,401,362
497,1794,1715,1417,1357,3003,1372,1318,2512,1788,2511
498,2880,2800,2839,2802,2842,2881,2897,2888,2952,2893
499,1413,1143,1145,1379,1377,1368,1217,1179,1374,1417
500,286,327,360,285,439,362,403,122,363,364
501,1120,1125,1346,1122,1318,122,1161,403,80,1084
502,2730,36,19,2854,151,2897,2898,2895,2893,2888
503,399,248,497,536,439,170,401,361,362,360
504,1442,1670,2733,2771,1101,2089,1403,2086,1365,1326
505,1188,1344,1383,1338,1377,1319,1357,1374,3003,1318
506,2733,2772,2086,1101,2773,1326,2771,1365,3015,643
507,3038,1374,1319,1179,1297,1379,1417,1143,1318,1368
508,1344,1205,802,1357,3003,1417,718,1319,1143,1318
509,1602,3004,1638,1792,1676,1866,1678,1828,1715,1680
510,283,322,439,401,284,396,362,248,361,360
511,1086,1052,1090,1091,1127,1087,1016,2976,1054,1053
512,363,2994,3003,486,802,362,1397,1318,401,439
513,570,536,269,2512,2511,267,498,573,268,535
514,1243,1017,2976,1053,1277,1016,3024,1054,1205,2993
515,1597,1520,2394,2514,2476,2509,1976,2513,2512,2511
516,360,419,497,304,268,155,232,195,194,269
517,326,285,361,363,248,360,399,401,439,362
518,1101,2274,2735,605,2771,2730,2773,3015,643,2236
519,376,3015,340,300,336,302,415,341,2934,339
520,269,267,647,573,498,268,609,646,570,535
521,1090,1091,1087,1127,2935,1016,3003,1053,1054,2976
522,399,434,364,361,2994,363,360,362,439,401
523,117,536,360,497,304,232,195,155,194,269
524,2660,1938,2394,1976,535,2513,2508,1788,2512,2511
525,1101,2733,2772,2771,2089,2773,2086,1365,1326,2236
526,1091,2993,1127,1017,3003,1016,3024,1053,2976,1054
527,363,2649,362,1397,439,2652,2686,2687,2645,360
528,226,261,3015,186,643,223,188,2934,339,227
529,1109,1087,1356,2935,1122,1161,2976,1084,1120,1054
530,363,247,399,439,170,401,360,248,361,362
531,1358,1417,1344,1397,1320,718,1357,1319,3003,1318
532,1417,1296,3003,1409,1319,1374,1297,1143,1318,1295
533,283,363,399,248,361,439,362,401,170,360
534,1192,718,1344,1217,2545,1417,1319,1179,1143,1318
535,1365,2649,2086,2388,2645,2648,2652,2541,1381,1326
536,268,267,192,498,155,497,419,536,194,269
537,1093,1091,1127,1017,2993,1016,1053,3024,2976,1054
538,2129,2508,1788,535,1900,2513,1938,1976,2512,2511
539,2645,2605,1390,718,1358,1397,1319,1357,3003,1318
540,1374,1230,1346,1409,3020,1490,1423,1192,1381,1180
541,1710,1520,3033,1938,2014,988,1521,950,1483,1976
542,1520,1710,3033,1938,2014,1521,988,1483,950,1976
543,2802,2917,2920,2840,2839,2800,2915,2842,2880,2881
544,3003,2014,1483,988,1900,1938,2512,1788,2511,1976
545,184,186,643,261,187,3012,223,3015,188,227
546,1344,3038,1413,1377,1379,1319,1374,1143,1417,1318
547,232,536,419,193,266,498,194,267,269,268
548,2735,2730,2089,3015,2771,1403,1101,2086,1365,1326
549,188,2842,2917,2840,150,2888,2880,3012,2881,187
550,248,363,360,434,399,2994,361,362,439,401
551,1192,1146,3003,1377,1379,1344,1143,1417,1319,1318
552,2733,3015,1365,2771,643,2086,1326,1101,2237,2236
553,1014,1084,1046,1048,401,40,439,998,43,80
554,1101,2809,2729,1326,2541,2237,645,2086,2689,2648
555,2962,1297,1319,1357,1295,1397,3003,718,1143,1318
556,1322,183,3003,1399,1318,1398,2516,2689,1360,1397
557,1127,3003,1093,1017,2993,1016,1053,2976,3024,1054
558,1320,718,1379,1374,1417,1357,3003,1319,1143,1318
559,1087,2725,1093,1091,1055,1397,3024,3003,1053,1054
560,184,187,3012,186,261,339,2934,223,188,227
561,2907,2923,2888,2912,2915,2952,2920,2893,2802,2800
562,1377,1357,3003,1319,718,1374,1379,1417,1143,1318
563,1086,1048,1088,1161,1125,1160,1122,1205,2993,1084
564,2477,2514,1397,1360,2648,2512,2516,2689,2476,2511
565,150,568,188,223,3012,645,2689,227,3015,643
566,3012,452,2730,2934,2735,568,605,227,3015,643
567,2809,2728,645,1326,1101,2729,2689,2541,2086,2237
568,2838,2800,2839,2920,2802,2840,2917,2880,2888,2881
569,1788,3033,1900,1521,950,2014,1938,1483,988,1976
570,1101,2730,605,2735,2772,2771,2773,3015,643,2236
571,67,68,2854,22,2895,151,2897,2893,2888,19
572,1054,80,1159,1161,1383,1125,1120,1122,1346,1084
573,396,363,399,248,170,439,401,361,362,360
574,1319,1563,3003,1488,3038,1297,1409,1143,1318,1295
575,399,327,325,326,403,362,364,363,401,439
576,2689,2934,2773,2771,2735,227,2236,2730,643,3015
577,403,2639,2643,2686,2563,2645,2605,363,364,439
578,3015,2773,643,1365,1101,2237,2771,2086,1326,2236
579,647,266,650,570,267,2511,573,498,268,535
580,1143,718,2476,2962,3003,2512,1360,2511,1318,1397
581,1120,1086,1161,1277,1122,1125,1084,1205,2993,122
582,1091,1078,1086,1117,1052,1016,1087,1054,2976,1053
583,2514,2842,2512,2436,2479,2880,2511,2516,2476,2881
584,434,363,399,170,248,439,401,361,362,360
585,248,434,363,399,170,361,439,401,362,360
586,186,261,2689,227,150,184,223,188,187,3012
587,2477,2726,2560,1360,1397,2648,2511,2476,2516,2689
588,1127,1091,1078,1016,1117,1087,2935,1054,2976,1053
589,2917,2628,2508,2838,2844,2664,2800,2840,2880,2881
590,2237,1101,1326,605,2771,2773,2274,3015,643,2236
591,1179,1180,1379,1344,1374,1377,1417,1319,1143,1318
592,691,2512,650,2511,498,1753,573,3004,1792,535
593,1368,1374,3003,1360,3034,2511,1397,1409,1318,1295
594,2434,2356,2435,2400,2605,401,1381,1326,2398,3034
595,396,361,360,398,435,364,363,362,401,439
596,3033,1521,2511,1788,988,2014,1900,1483,1938,1976
597,1016,3024,2648,2608,1360,1055,1053,1054,2570,1383
598,1941,1297,2962,3038,1143,1409,1318,1939,1397,1368
599,2102,1496,2900,994,1031,998,2855,1381,1490,2330
600,1088,3003,1086,1120,1122,1161,1205,1125,1084,2993
601,2735,1365,1326,2772,1101,2771,2773,3015,643,2236
602,2511,1370,3038,1488,1368,1297,1409,1318,1143,1295
603,1344,1375,1409,1180,2950,1423,1373,2987,1192,1381
604,2774,1230,1405,2987,401,1192,439,3035,3034,1381
605,1319,1370,3038,1488,1368,1409,1297,1318,1143,1295
606,184,186,261,187,3012,223,643,188,3015,227
607,2934,1597,1900,1596,1483,3033,2014,1521,1938,1976
608,2838,2791,2877,2904,2844,2915,2840,2800,2881,2880
609,1753,497,691,3004,650,498,573,2512,2511,535
610,247,284,399,170,439,248,401,361,360,362
611,604,569,2729,2809,450,2648,2541,645,2086,360
612,1397,2660,498,802,650,1941,2512,1143,1318,2511
613,2839,2838,2840,2952,2915,2917,2920,2880,2888,2881
614,2434,1360,2687,2643,2605,3003,2686,1318,1397,2645
615,3012,605,341,223,188,2934,227,3015,339,643
616,2605,2994,1192,326,3035,434,364,363,439,401
617,1088,1087,1052,1125,1120,1048,1054,1161,1122,1084
618,1296,1794,1143,3038,1374,1297,1333,1318,1409,1295
619,2732,645,2733,2735,2730,227,2771,2689,643,3015
620,1048,1016,1053,1120,1122,1205,1054,1084,2993,122
621,324,362,286,2993,122,327,439,403,363,364
622,1101,2274,2772,2735,2730,2773,2771,3015,643,2236
623,1179,1941,1939,3038,1318,1217,1409,1143,686,1368
624,1360,2689,401,184,439,645,362,361,1397,360
625,399,396,434,645,248,439,361,401,362,360
626,1216,805,1179,1180,1192,2994,364,363,1217,401
627,2274,605,2773,1101,2735,2771,2730,2236,643,3015
628,530,604,569,607,605,645,568,1101,643,3015
629,2089,227,641,718,606,568,2086,1101,569,645
630,1365,1670,530,604,2507,2086,605,607,3015,643
631,1364,643,2771,2772,1101,2773,2086,1403,1365,1326
632,1417,2545,681,2089,1368,1374,683,1180,1217,1179
633,1710,1712,912,2015,1788,950,988,1597,1900,1938
634,238,162,363,200,364,362,122,158,401,439
635,536,486,170,439,362,381,401,498,652,360
636,342,231,154,269,192,157,117,195,194,193
637,2086,645,1101,607,1365,568,1326,605,3015,643
638,195,362,192,361,381,194,498,170,652,360
639,223,1398,2648,150,184,183,645,1397,2689,360
640,569,3012,530,339,227,645,605,568,643,3015
641,607,569,3012,604,227,645,568,605,643,3015
642,2771,2089,2773,1364,1403,2086,1101,643,1365,1326
643,399,324,326,398,403,362,364,363,401,439
644,2643,2648,2605,2647,2686,2687,2649,2652,1397,2645
645,2086,569,605,452,568,604,2689,3015,645,643
646,1828,1792,1867,1143,1370,3038,1866,1368,1409,1295
647,1364,607,1326,1365,568,2086,1101,605,3015,643
648,261,568,2689,187,188,184,223,3012,645,227
649,2771,1403,2089,2772,2773,643,1897,2086,1365,1326
650,1792,1941,1488,3038,1409,1295,1368,1297,1318,1143
651,605,2730,2735,2773,2771,1365,1326,1101,643,3015
652,266,535,381,497,536,267,269,498,609,268
653,1897,2771,2086,1326,3015,1101,643,2274,2237,2236
654,193,357,170,362,284,269,361,194,195,360
655,3038,1409,1368,1318,1143,1333,1369,1788,1372,1295
656,2994,363,248,399,170,361,439,360,401,362
657,2730,2237,2771,1326,2773,2274,1101,3015,643,2236
658,2689,1399,2511,2476,1360,1409,1368,183,1397,1792
659,420,26,269,233,232,117,155,24,195,194
660,651,1143,381,650,192,497,535,536,652,498
661,249,399,434,403,2994,362,363,364,439,401
662,2993,2952,1205,403,364,1084,164,161,3011,122
663,1326,605,2730,2735,2771,2773,1101,2236,3015,643
664,192,342,232,117,229,157,269,195,193,194
665,3038,1258,1296,1374,1409,1488,1318,1297,1143,1295
666,2735,643,1403,2730,2086,2771,1365,3015,1101,1326
667,1179,1297,439,401,691,2058,802,1941,1318,1143
668,1101,2735,2771,605,2773,227,2730,2236,643,3015
669,1365,1326,2771,2730,2735,2773,1101,2236,643,3015
670,1016,812,1053,1084,2976,3011,161,1054,164,122
671,1365,2773,2771,3015,1326,1101,2274,643,2237,2236
672,227,2507,2773,2771,1364,2772,1326,2086,1365,1101
673,1417,2513,1318,2318,2242,1372,2280,1788,2512,2511
674,396,284,399,248,439,170,401,361,362,360
675,2773,2771,568,2730,2735,605,227,2236,3015,643
676,1365,2730,2237,2771,2773,1101,3015,643,1326,2236
677,1866,1794,1409,1828,1318,1295,1792,1372,3004,1333
678,2728,2729,3015,643,1365,2767,2735,2730,2689,1101
679,1326,2771,2086,605,2274,1101,3015,643,2237,2236
680,2274,2735,2771,605,1101,2730,2773,3015,643,2236
681,605,1365,2730,1326,2773,2735,2771,1101,643,3015
682,1941,1563,686,1318,1488,3004,1297,1295,1792,1143
683,2605,1319,2516,2686,363,1360,439,3003,1318,1397
684,326,3011,403,327,362,364,401,363,122,439
685,1417,2592,2513,2514,2552,2476,2516,2511,2553,2689
686,2058,2660,1297,1941,1792,3004,1318,691,1143,1295
687,1054,327,403,363,439,364,164,161,3011,122
688,1531,998,1373,2950,1180,3020,1217,1794,1490,1381
689,376,300,340,336,3015,302,341,415,2934,339
690,2198,2311,2648,1859,2613,2535,1897,2274,2237,2236
691,1291,2089,1329,1364,2771,1101,2086,1403,1365,1326
692,2237,2730,1326,2771,1101,2773,3015,2274,643,2236
693,439,193,232,362,269,194,195,170,361,360
694,399,195,439,248,652,401,361,360,362,170
695,1563,1829,1941,1318,1409,1753,1143,1295,3004,1792
696,150,2730,2854,151,2893,19,2895,2898,2897,2888
697,2065,1192,2954,993,2987,2815,3035,1217,2814,1176
698,1383,3003,2651,2565,2643,2652,2434,1360,2645,1397
699,267,3023,536,233,193,232,268,269,195,194
700,363,248,399,170,652,361,439,362,401,360
701,1318,1791,1755,1754,1295,3034,1333,1788,1792,3004
702,2771,2730,2237,1326,1101,1897,643,2274,3015,2236
703,1365,2089,2773,2771,2086,2237,2274,1897,1326,2236
704,2817,2814,1192,363,326,364,2774,3035,439,401
705,1794,1318,2575,1372,2613,3034,1409,1680,1295,1333
706,695,473,2058,697,728,362,439,2954,729,401
707,2479,2438,2514,2477,2516,2513,2476,2512,2689,2511
708,124,233,119,83,90,155,118,194,195,87
709,1381,2814,2058,2774,2987,1230,439,3035,1192,401
710,2330,1679,2575,1638,1893,2280,1640,2613,1680,1677
711,1101,2237,568,2689,645,605,2771,2236,3015,643
712,1365,3015,2771,2773,1101,643,1326,2237,2274,2236
713,453,376,300,452,336,302,415,341,2934,339
714,2730,37,1383,151,61,36,22,67,68,19
715,2898,68,2854,67,151,2895,2730,2897,2888,19
716,568,605,3012,2735,2730,339,227,2934,3015,643
717,1597,1520,3003,1483,1938,1900,2512,1788,1976,2511
718,381,231,419,3023,498,535,380,194,193,342
719,284,2994,363,360,248,361,399,362,439,401
720,647,573,268,646,536,650,2511,497,498,535
721,36,2952,2898,151,2854,19,2895,2897,2893,2888
722,1161,1152,1184,1192,1231,1384,1346,1122,1344,1084
723,304,419,536,497,155,267,268,498,269,609
724,2509,2512,2242,1938,3033,1596,2511,1520,1597,1976
725,2773,2735,605,2274,2771,2730,1101,3015,643,2236
726,1318,1258,1333,1326,3034,1297,3004,1792,1143,1295
727,1483,1520,2242,1597,1788,2512,1900,1938,2511,1976
728,227,2772,1101,2771,2773,2735,2730,2236,643,3015
729,24,118,3023,233,117,232,269,155,194,195
730,1297,1563,1319,1379,3038,1417,1409,1374,1318,1143
731,1101,2772,2274,2771,2735,2730,2773,643,3015,2236
732,605,2237,2730,2771,1101,2773,2274,3015,643,2236
733,691,1179,3003,2058,2660,1941,1297,1295,1318,1143
734,1101,605,2772,2735,2771,2730,2773,643,3015,2236
735,1423,1387,1346,1348,1048,1386,1120,1122,1084,2952
736,184,188,183,223,568,227,3012,3015,643,645
737,1373,1602,1866,1794,1295,1318,1828,1372,1409,1333
738,1370,1217,1230,2987,1409,1373,2950,1192,1180,1381
739,573,267,419,231,536,268,342,498,535,269
740,2686,2647,2643,1192,2434,2648,1318,1360,1397,2645
741,1397,2476,2516,2,184,19,3012,150,187,2689
742,1326,1297,1318,1409,3034,1143,3004,1333,1792,1295
743,303,375,376,300,336,415,302,341,2934,339
744,326,434,249,399,364,363,2994,362,439,401
745,268,193,152,157,117,232,155,269,195,194
746,395,60,361,26,284,357,194,195,24,360
747,1368,2516,2438,2514,1295,2394,2513,2476,2512,2511
748,2650,1277,1243,2481,433,1170,2725,2651,285,2993
749,2773,2771,1326,1101,3015,1897,2237,643,2274,2236
750,1326,1365,2772,2089,2086,2733,2771,2274,2237,2236
751,1296,1370,1297,1318,3034,1326,1143,1333,1409,1295
752,1319,2962,2434,2645,1397,1941,718,3003,2605,1318
753,1344,1231,2987,1230,1374,1423,1409,1180,1192,1381
754,912,498,646,570,267,609,2511,573,268,535
755,1016,1357,1127,1358,1053,1391,1356,2976,1054,3003
756,2881,2438,2436,1192,2477,2479,2511,2476,2516,2689
757,2772,1101,2274,2735,2771,2730,2773,643,3015,2236
758,2274,2694,2089,2733,2237,2086,2735,2771,452,2236
759,450,1101,2733,2089,2771,2541,2086,452,2236,2237
760,605,1101,227,2771,2773,2735,2730,2236,643,3015
761,2274,1101,2772,2735,2771,2730,2773,643,3015,2236
762,359,401,284,322,362,283,396,248,361,360
763,1056,1360,2993,3024,1322,1055,1093,1054,2570,1397
764,2648,2807,2086,2729,1101,2809,2689,2541,1326,645
765,1101,2773,2772,452,2733,2735,2771,3015,643,2236
766,1318,1370,2512,2511,1368,1939,1295,1326,1369,3034
767,1213,1303,3020,1373,1230,1405,1490,2330,3034,1381
768,2442,2563,2686,2643,2687,2645,2605,2481,1397,2652
769,1895,1295,1893,1856,2613,1716,1718,1677,1680,1333
770,1483,1788,1520,1597,3033,1900,1938,2512,2511,1976
771,1101,605,2274,2771,2735,2773,2730,2236,643,3015
772,1344,1305,1231,2952,2774,2814,3035,2817,1230,1192
773,2694,2772,2089,2086,2733,2735,452,2771,2237,2236
774,381,499,650,2511,536,268,155,497,498,535
775,2772,605,1101,2771,2773,2730,2735,2236,643,3015
776,152,157,268,304,155,232,117,195,269,194
777,1101,2274,605,2771,2735,2730,2773,643,3015,2236
778,570,571,190,267,532,268,498,609,573,535
779,1678,1318,2319,2318,1718,1333,1372,1716,1677,2280
780,605,2773,2274,2735,2771,2730,1101,643,2236,3015
781,486,691,1326,3004,1941,2058,1143,1755,652,3034
782,2652,1269,1343,2651,1346,1231,1344,1192,1397,1381
783,2839,2436,2842,2477,2689,2479,2880,2516,2476,2881
784,3034,1372,1369,1318,1333,1753,1792,3004,1295,1788
785,183,225,186,19,341,188,223,227,2934,339
786,2365,3014,2236,2364,2461,1893,2575,2324,2613,2286
787,1297,718,1794,1215,1409,1318,1143,1295,1326,3034
788,1291,2086,1403,3015,2771,1365,2730,1326,2735,1101
789,261,186,147,150,151,223,187,188,3012,227
790,1375,1423,1180,1266,2950,1230,1192,1373,2987,1381
791,1365,2086,643,2773,1101,2771,1326,2237,2274,2236
792,643,227,2772,3012,2771,2730,2773,2735,3015,2689
793,2934,1710,3033,1938,2014,1483,1521,988,950,1976
794,3035,3020,1266,1423,1794,1180,1230,1192,2987,1381
795,1048,1052,1159,1087,1125,1120,1122,1054,1161,1084
796,836,535,1976,2689,988,2516,2476,2511,3034,2512
797,1326,2772,1101,2735,2773,2730,2771,643,3015,2236
798,2086,1365,2733,1101,1326,643,2237,2274,2771,2236
799,1596,1520,1521,1483,1900,1597,2014,3033,1938,1976
800,1297,1563,1143,1318,1333,1788,1753,3004,1295,1792
801,435,285,327,362,325,324,403,363,364,439
802,2274,227,1101,2771,2773,643,2730,2735,2236,3015
803,1318,439,2605,718,363,1794,3035,364,1192,2058
804,2735,1365,643,1101,2274,2733,2773,2772,2771,2236
805,1125,1241,1161,3003,1084,1160,1318,1319,2993,1205
806,1192,2397,1326,1373,1382,1217,1336,2359,3034,1381
807,1212,2817,2987,1230,3013,1176,2774,1192,3035,2814
808,1365,2236,1101,2767,2771,2773,2772,2689,2735,2730
809,2772,1101,2274,2771,2773,2735,2730,643,2236,3015
810,691,1370,3038,1488,1368,1297,1318,1409,1143,1295
811,2237,2807,2809,450,2689,2729,2541,2086,2648,360
812,395,362,188,284,184,357,183,223,361,360
813,1891,1642,1640,2575,2324,1680,2613,2286,1893,1677
814,1397,2425,2608,286,2649,2687,2645,2463,2652,285
815,1217,1443,1101,1365,1364,1405,718,1381,1326,3034
816,2920,2888,2802,2917,2800,2839,2840,2842,2880,2881
817,1368,1370,1297,1409,3004,1143,1318,1792,1333,1295
818,1266,1192,1531,3020,1490,1423,1180,994,998,2952
819,2602,1318,2639,2605,2058,403,401,363,364,439
820,1075,1386,1490,1073,1387,39,1423,1381,998,43
821,1336,1382,1230,1373,1367,1405,1490,3034,1328,1381
822,605,2772,1101,2771,2730,2735,2773,643,3015,2236
823,1101,227,2689,2730,2735,2773,2771,2236,643,3015
824,266,497,536,155,573,269,498,267,535,268
825,2772,1101,605,2735,2771,2730,2773,643,3015,2236
826,1217,1213,1174,2950,1373,1326,1405,1176,1381,3034
827,691,1939,1755,2512,1792,2511,1788,535,1753,3004
828,2772,227,2773,2771,2934,2236,2730,643,2735,3015
829,2987,3020,2065,998,1537,1794,2102,1490,2330,1381
830,1751,1318,1755,2511,1295,1939,1792,1753,3004,1788
831,1382,1375,1230,1409,1180,2950,2987,1192,1373,1381
832,3034,1423,1180,1305,1266,1373,1230,1192,2987,1381
833,3034,1297,1143,1370,1397,1326,1368,1318,1409,1295
834,568,3012,605,2735,339,2730,227,2934,3015,643
835,1520,3033,1788,988,1900,2014,1521,1938,1483,1976
836,988,3033,1521,2014,2512,1900,1483,1938,2511,1976
837,324,325,435,327,403,401,362,364,363,439
838,2058,1318,2605,718,652,1326,439,486,401,3034
839,473,360,248,2994,170,399,361,362,439,401
840,1859,2730,2771,1897,643,1101,3015,2274,2237,2236
841,2916,2802,2917,2800,2923,2920,2904,2912,2907,2915
842,1217,1336,1382,3034,1373,1754,1794,1490,2330,1381
843,2733,2772,1101,2773,643,2771,2735,2730,3015,2236
844,2952,40,1031,994,3020,1537,998,1490,2330,1381
845,1318,1718,1894,1895,1893,1716,1856,2613,1677,1333
846,3034,3003,1409,1192,1329,1374,1405,1326,1318,718
847,605,2274,2771,1101,2735,2773,2730,643,3015,2236
848,988,1938,1939,1856,2512,2511,1326,1976,3034,535
849,1305,1428,2813,1236,1230,1192,2817,2814,2774,3035
850,1375,1266,1382,1230,1423,1192,1180,1373,2987,1381
851,1346,1344,1180,1266,1269,1305,2987,1192,1423,1381
852,1192,1490,1373,1328,1382,1326,2359,1336,3034,1381
853,2549,2476,2514,1417,2513,2660,2508,2512,1368,2511
854,192,655,531,157,651,645,614,527,652,718
855,1483,2014,1712,1597,950,3033,1749,1788,1938,1976
856,2771,2541,2809,2807,2089,1326,1364,1365,2086,1101
857,643,1405,1329,2771,1367,1101,1364,1403,1365,1326
858,643,2086,2237,2771,2772,1101,2773,2236,1365,1326
859,1421,682,681,1343,602,1192,639,606,1383,1180
860,2772,1859,2089,1365,2086,2237,2274,1326,1897,2236
861,1192,183,1397,2511,2476,184,2689,1360,1417,2516
862,1788,1710,3033,988,1521,2014,1483,1938,950,1976
863,267,268,535,192,193,231,498,342,269,194
864,2086,2773,1403,2771,2730,1365,2735,3015,1101,1326
865,570,610,193,3015,194,950,571,912,609,532
866,643,1403,2237,1365,2773,2772,2086,1859,1897,1326
867,2772,2733,2507,1897,2237,2089,1365,2086,2236,1326
868,1318,1333,1370,1295,685,1409,3038,1143,1866,1368
869,247,282,439,399,401,360,170,361,248,362
870,2730,2771,1101,2237,605,2773,2274,3015,643,2236
871,2773,2730,1326,2237,2735,2771,2236,1101,3015,643
872,452,223,188,3012,2934,568,605,227,3015,643
873,1368,1413,1563,1379,1417,3038,1143,1318,1409,1374
874,605,2730,2771,2237,2773,1101,2274,3015,643,2236
875,2086,1403,1365,2771,643,2730,2735,1326,1101,3015
876,2773,2728,3012,2771,2772,2730,2735,3015,227,2689
877,188,341,302,568,605,227,2934,339,643,3015
878,1368,1143,1826,3004,1318,1369,1753,1295,1372,1788
879,439,282,200,238,401,361,360,248,170,362
880,25,26,147,24,22,61,609,67,68,19
881,2058,652,691,1297,401,2954,1143,729,726,686
882,1101,2771,3015,643,1859,2237,1326,1897,2274,2236
883,304,498,232,195,193,266,267,194,269,268
884,439,361,248,200,401,360,614,238,170,362
885,2773,2089,643,2771,1101,1365,2237,2086,1326,2236
886,2771,2086,3015,643,1326,1859,2237,1897,2274,2236
887,1794,1417,1258,1176,2058,3034,3004,1295,1297,1143
888,1374,3038,1318,1409,1488,1792,1368,1297,1295,1143
889,439,238,614,248,401,361,360,170,362,652
890,2277,2536,2311,1859,2535,2237,2613,1897,2274,2236
891,462,2954,399,473,729,2994,726,362,439,401
892,1365,643,2771,2086,1859,2237,1326,1897,2274,2236
893,1826,2613,1596,1677,1788,2319,2318,2242,2511,2280
894,2854,3012,151,2897,2893,150,2895,2888,2898,187
895,223,2934,188,605,339,3012,568,227,3015,643
896,227,2772,1101,2735,2730,2771,2773,2236,643,3015
897,261,186,151,187,3012,643,223,3015,188,227
898,1941,2660,1318,1397,3004,1368,1143,1939,1295,1792
899,2660,2394,498,2511,2508,536,2509,609,573,535
900,3020,577,347,401,1490,653,998,1943,993,651
901,381,233,3023,117,232,268,155,269,195,194
902,1088,2952,1122,1086,1384,1148,1125,1120,1084,1490
903,1184,1378,1152,1413,1377,718,1384,1417,1192,1344
904,307,155,233,267,232,268,269,193,194,195
905,2730,2237,2773,2274,2771,1101,605,3015,643,2236
906,2086,1403,2771,1365,643,2730,2735,1326,1101,3015
907,2770,569,2541,450,604,2809,2689,2086,645,2648
908,3034,1563,1794,1143,1409,1318,3004,1333,1792,1295
909,2895,2840,2952,2880,2897,2839,2888,2893,2842,2881
910,605,1101,2735,2771,2730,2274,2773,3015,643,2236
911,473,363,434,399,326,362,651,439,652,401
912,1215,1409,1405,1143,718,2058,1176,1794,3034,1326
913,614,267,361,362,232,170,269,193,194,195
914,497,399,486,170,439,361,401,362,652,360
915,1319,1374,3038,1297,1417,1379,1409,1368,1318,1143
916,1596,1597,3004,1976,1372,1750,1712,1676,1715,1788
917,568,2771,2773,605,2735,2730,227,2236,643,3015
918,2563,2605,1101,2400,2645,1326,3034,2398,2356,1381
919,267,231,268,192,419,194,536,269,498,609
920,340,376,453,336,452,302,415,341,2934,339
921,1329,1377,1384,1413,1143,1417,1374,718,1344,1192
922,192,230,342,232,267,268,269,193,195,194
923,2652,1319,1358,2645,718,1360,1357,1318,3003,1397
924,2920,2800,2842,2917,2840,2839,2802,2888,2880,2881
925,452,2735,2089,2086,2772,2733,2274,2771,2237,2236
926,223,188,2730,2735,3012,339,227,2934,3015,643
927,1297,486,686,1792,1941,1318,691,1143,3004,1295
928,1016,363,327,164,3024,1054,403,364,2993,122
929,2773,1403,643,1365,2771,2730,1326,3015,2735,1101
930,2952,36,19,151,2854,2898,2897,2895,2893,2888
931,3020,2987,1180,2952,1230,1192,2774,3035,2817,2814
932,1428,1122,718,2774,1344,2817,3035,1230,2814,1192
933,322,363,399,248,439,401,170,362,361,360
934,1213,2987,1192,2950,1373,1176,1405,3034,1326,1381
935,2237,2735,605,2771,2730,2773,2274,3015,643,2236
936,2850,2889,151,2952,2898,2854,2895,2897,2888,2893
937,1319,1417,1296,1488,1409,1374,1297,1318,1295,1143
938,1048,1152,1384,1088,1346,1160,1125,1161,1122,1084
939,2089,2733,2773,1101,2237,2771,2086,1365,1326,2236
940,1122,1120,439,1054,364,1084,164,161,3011,122
941,536,497,419,194,498,266,360,267,269,268
942,1101,2086,607,645,604,568,530,605,3015,643
943,2772,2773,2733,2089,1403,2771,1101,2086,1365,1326
944,2388,1357,2962,718,1399,3003,1398,1318,1360,1397
945,1370,3038,1258,1296,1409,1488,1318,1297,1143,1295
946,2772,1101,605,2735,2730,2773,2771,3015,643,2236
947,2735,605,2771,1101,2730,2773,2274,3015,643,2236
948,2274,2735,2771,2773,2730,1326,1101,643,3015,2236
949,718,1755,1318,1174,1176,3004,1215,1788,3034,1326
950,1213,2950,1417,1212,3013,1215,1405,1176,1326,3034
951,1596,1900,3033,2242,1938,1520,2512,1597,2511,1976
952,1048,2935,1087,1091,1052,1120,1053,2976,1084,1054
953,2773,2735,2730,2274,2771,1326,1101,3015,643,2236
954,1192,3035,1213,2987,2058,1326,1405,1381,1176,3034
955,2802,2839,2917,2920,2840,2842,2915,2800,2880,2881
956,1125,1048,1120,1205,1122,3011,403,1084,2952,122
957,1941,486,693,1318,1295,2058,401,726,1143,691
958,605,2274,1101,2735,2771,2773,2730,643,2236,3015
959,1755,535,685,650,2511,646,1792,1788,1753,3004
960,2014,1520,3033,2242,1483,1938,1900,2512,2511,1976
961,2772,605,1101,2771,2773,2730,2735,2236,643,3015
962,200,3011,363,326,399,161,439,122,401,362
963,1212,3013,718,1417,1211,1215,1143,3034,1176,1326
964,2330,2813,1230,80,1192,43,40,2987,1423,1381
965,2733,1101,2772,2771,2773,2735,2730,2236,643,3015
966,497,266,267,192,381,573,536,268,498,535
967,2508,2553,2881,3034,2514,2513,2516,2476,2512,2511
968,1417,1336,1373,1253,1217,1405,1381,1176,1326,3034
969,1368,1333,3004,2511,1753,1369,1318,1372,1295,1788
970,1976,988,2660,3004,3034,2476,1939,2512,535,2511
971,2733,2735,2274,2730,1101,2771,2237,643,3015,2236
972,2733,1101,2772,2771,2735,643,2730,2773,3015,2236
973,1365,3015,2771,2274,1101,2237,2773,643,1326,2236
974,652,728,486,439,691,686,2954,726,729,401
975,569,2507,2089,604,530,2086,605,607,3015,643
976,2089,2086,683,605,569,530,604,3015,643,607
