cell,maxmcc
1272,0.44857669101047376
1273,0.453118905014399
1274,0.4582149594801373
1275,0.552112919444132
1276,0.4276234226015265
1277,0.5904276641096714
1278,0.5374689682335793
1279,0.6275858941193139
1280,0.6453485131733212
1281,0.5972761465940561
1282,0.5753723590625356
1283,0.61295205952238
1284,0.5847312864165932
1285,0.7002186247515697
1286,0.37073364955723553
1287,0.3891402714932127
1288,0.5372131112471095
1289,0.6607224515001643
1290,0.5520524474738834
1291,0.5865765738514722
1292,0.5769682726204466
1293,0.5293330621827873
1294,0.6965977657191911
1295,0.53813823519705
1296,0.555720126229905
